locality,year,quarter,median_price,date
FLEMINGTON,2025,1,1140300.0,2025-01-01
FLEMINGTON,2025,2,1165500.0,2025-04-01
FLINDERS,2025,1,3250000.0,2025-01-01
FLINDERS,2025,2,1610000.0,2025-04-01
FLORA HILL,2025,1,520500.0,2025-01-01
FLORA HILL,2025,2,634000.0,2025-04-01
FOOTSCRAY,2025,1,955000.0,2025-01-01
FOOTSCRAY,2025,2,880000.0,2025-04-01
FOREST HILL,2025,1,1220000.0,2025-01-01
FOREST HILL,2025,2,1180000.0,2025-04-01
FOSTER,2025,1,485000.0,2025-01-01
FOSTER,2025,2,620000.0,2025-04-01
FRANKSTON,2025,1,750000.0,2025-01-01
FRANKSTON,2025,2,810000.0,2025-04-01
FRANKSTON NORTH,2025,1,625000.0,2025-01-01
FRANKSTON NORTH,2025,2,670000.0,2025-04-01
FRANKSTON SOUTH,2025,1,1180000.0,2025-01-01
FRANKSTON SOUTH,2025,2,1190000.0,2025-04-01
FRASER RISE,2025,1,700000.0,2025-01-01
FRASER RISE,2025,2,695000.0,2025-04-01
FYANSFORD,2025,1,965000.0,2025-01-01
FYANSFORD,2025,2,955000.0,2025-04-01
GARDEN CITY,2025,1,2214000.0,2025-01-01
GARDEN CITY,2025,2,1875000.0,2025-04-01
GARDENVALE,2025,1,2221000.0,2025-01-01
GARDENVALE,2025,2,1764000.0,2025-04-01
GARFIELD,2025,1,862500.0,2025-01-01
GARFIELD,2025,2,847500.0,2025-04-01
GEELONG,2025,1,915000.0,2025-01-01
GEELONG,2025,2,865500.0,2025-04-01
GEELONG WEST,2025,1,910000.0,2025-01-01
GEELONG WEST,2025,2,810000.0,2025-04-01
GEMBROOK,2025,1,1012300.0,2025-01-01
GEMBROOK,2025,2,704300.0,2025-04-01
GISBORNE,2025,1,1065000.0,2025-01-01
GISBORNE,2025,2,927500.0,2025-04-01
GLADSTONE PARK,2025,1,805000.0,2025-01-01
GLADSTONE PARK,2025,2,752000.0,2025-04-01
GLEN HUNTLY,2025,1,1907000.0,2025-01-01
GLEN HUNTLY,2025,2,1517500.0,2025-04-01
GLEN IRIS,2025,1,2185000.0,2025-01-01
GLEN IRIS,2025,2,2715000.0,2025-04-01
GLEN WAVERLEY,2025,1,1632900.0,2025-01-01
GLEN WAVERLEY,2025,2,1710000.0,2025-04-01
GLENGARRY,2024,1,790000.0,2024-01-01
GLENGARRY,2024,2,445000.0,2024-04-01
GLENROWAN,2025,1,580000.0,2025-01-01
GLENROWAN,2025,2,680000.0,2025-04-01
GLENROY,2025,1,865000.0,2025-01-01
GLENROY,2025,2,825000.0,2025-04-01
GOLDEN BEACH,2025,1,335000.0,2025-01-01
GOLDEN BEACH,2025,2,400000.0,2025-04-01
GOLDEN POINT (BALLARAT),2025,1,476000.0,2025-01-01
GOLDEN POINT (BALLARAT),2025,2,525000.0,2025-04-01
GOLDEN SQUARE,2025,1,525000.0,2025-01-01
GOLDEN SQUARE,2025,2,550000.0,2025-04-01
GORDON,2024,2,599000.0,2024-04-01
GORDON,2024,3,600000.0,2024-07-01
GOUGHS BAY,2024,2,537500.0,2024-04-01
GOUGHS BAY,2024,3,537500.0,2024-07-01
GOWANBRAE,2025,1,992500.0,2025-01-01
GOWANBRAE,2025,2,880000.0,2025-04-01
GRANTVILLE,2025,1,588000.0,2025-01-01
GRANTVILLE,2025,2,605000.0,2025-04-01
GREEN LAKE,2025,1,556000.0,2025-01-01
GREEN LAKE,2025,2,442500.0,2025-04-01
GREENSBOROUGH,2025,1,1023300.0,2025-01-01
GREENSBOROUGH,2025,2,1028500.0,2025-04-01
GREENVALE,2025,1,867500.0,2025-01-01
GREENVALE,2025,2,882500.0,2025-04-01
GROVEDALE,2025,1,650000.0,2025-01-01
GROVEDALE,2025,2,675000.0,2025-04-01
GUNBOWER,2024,2,220000.0,2024-04-01
GUNBOWER,2024,3,276000.0,2024-07-01
HADFIELD,2025,1,901000.0,2025-01-01
HADFIELD,2025,2,816000.0,2025-04-01
HALLAM,2025,1,752500.0,2025-01-01
HALLAM,2025,2,740000.0,2025-04-01
HALLS GAP,2024,2,611000.0,2024-04-01
HALLS GAP,2024,3,609000.0,2024-07-01
HAMILTON,2025,1,420000.0,2025-01-01
HAMILTON,2025,2,389000.0,2025-04-01
HAMLYN HEIGHTS,2025,1,743500.0,2025-01-01
HAMLYN HEIGHTS,2025,2,722500.0,2025-04-01
HAMPTON,2025,1,2310000.0,2025-01-01
HAMPTON,2025,2,2225000.0,2025-04-01
HAMPTON EAST,2025,1,1454500.0,2025-01-01
HAMPTON EAST,2025,2,1605000.0,2025-04-01
HAMPTON PARK,2025,1,660000.0,2025-01-01
HAMPTON PARK,2025,2,675000.0,2025-04-01
HARCOURT,2025,1,360000.0,2025-01-01
HARCOURT,2025,2,500000.0,2025-04-01
HARKNESS,2025,1,563000.0,2025-01-01
HARKNESS,2025,2,590000.0,2025-04-01
HASTINGS,2025,1,672500.0,2025-01-01
HASTINGS,2025,2,725000.0,2025-04-01
HASTINGS WEST,2025,1,652500.0,2025-01-01
HASTINGS WEST,2025,2,665000.0,2025-04-01
HAWTHORN,2025,1,3137500.0,2025-01-01
HAWTHORN,2025,2,2692500.0,2025-04-01
HAWTHORN EAST,2025,1,2585500.0,2025-01-01
HAWTHORN EAST,2025,2,2500000.0,2025-04-01
HEALESVILLE,2025,1,790000.0,2025-01-01
HEALESVILLE,2025,2,792500.0,2025-04-01
HEATHCOTE,2025,1,468000.0,2025-01-01
HEATHCOTE,2025,2,460000.0,2025-04-01
HEATHERTON,2025,1,1050000.0,2025-01-01
HEATHERTON,2025,2,1065000.0,2025-04-01
HEATHMONT,2025,1,1115000.0,2025-01-01
HEATHMONT,2025,2,1065500.0,2025-04-01
HEIDELBERG,2025,1,1437500.0,2025-01-01
HEIDELBERG,2025,2,1440000.0,2025-04-01
HEIDELBERG HEIGHTS,2025,1,900000.0,2025-01-01
HEIDELBERG HEIGHTS,2025,2,891500.0,2025-04-01
HEIDELBERG WEST,2025,1,835000.0,2025-01-01
HEIDELBERG WEST,2025,2,750000.0,2025-04-01
HEPBURN,2025,1,490000.0,2025-01-01
HEPBURN,2025,2,600000.0,2025-04-01
HEPBURN SPRINGS,2025,1,825000.0,2025-01-01
HEPBURN SPRINGS,2025,2,756000.0,2025-04-01
HERNE HILL,2025,1,710000.0,2025-01-01
HERNE HILL,2025,2,705000.0,2025-04-01
HEYFIELD,2025,1,400000.0,2025-01-01
HEYFIELD,2025,2,396000.0,2025-04-01
HEYWOOD,2025,1,322500.0,2025-01-01
HEYWOOD,2025,2,353000.0,2025-04-01
HIGHETT,2025,1,1451000.0,2025-01-01
HIGHETT,2025,2,1555000.0,2025-04-01
HIGHTON,2025,1,850000.0,2025-01-01
HIGHTON,2025,2,892500.0,2025-04-01
HILLSIDE (MELTON),2025,1,825000.0,2025-01-01
HILLSIDE (MELTON),2025,2,789300.0,2025-04-01
HOPETOUN,2025,1,185000.0,2025-01-01
HOPETOUN,2025,2,155000.0,2025-04-01
HOPPERS CROSSING,2025,1,620000.0,2025-01-01
HOPPERS CROSSING,2025,2,660000.0,2025-04-01
HORSHAM,2025,1,413100.0,2025-01-01
HORSHAM,2025,2,379500.0,2025-04-01
HUGHESDALE,2025,1,1440000.0,2025-01-01
HUGHESDALE,2025,2,1500000.0,2025-04-01
HUNTINGDALE,2025,1,1260500.0,2025-01-01
HUNTINGDALE,2025,2,1155500.0,2025-04-01
HUNTLY,2025,1,549000.0,2025-01-01
HUNTLY,2025,2,567500.0,2025-04-01
HURSTBRIDGE,2025,1,990000.0,2025-01-01
HURSTBRIDGE,2025,2,910000.0,2025-04-01
INDENTED HEAD,2025,1,730000.0,2025-01-01
INDENTED HEAD,2025,2,825000.0,2025-04-01
INGLEWOOD,2025,1,425000.0,2025-01-01
INGLEWOOD,2025,2,422500.0,2025-04-01
INVERLOCH,2025,1,850000.0,2025-01-01
INVERLOCH,2025,2,792500.0,2025-04-01
INVERMAY PARK,2025,1,605000.0,2025-01-01
INVERMAY PARK,2025,2,700000.0,2025-04-01
IRONBARK,2025,1,475000.0,2025-01-01
IRONBARK,2025,2,622500.0,2025-04-01
IRYMPLE,2025,1,645000.0,2025-01-01
IRYMPLE,2025,2,625000.0,2025-04-01
IVANHOE,2025,1,2162500.0,2025-01-01
IVANHOE,2025,2,2025000.0,2025-04-01
IVANHOE EAST,2025,1,2355000.0,2025-01-01
IVANHOE EAST,2025,2,2732500.0,2025-04-01
JACANA,2025,1,623500.0,2025-01-01
JACANA,2025,2,620000.0,2025-04-01
JACKASS FLAT,2025,1,545000.0,2025-01-01
JACKASS FLAT,2025,2,632300.0,2025-04-01
JAMIESON,2025,1,565000.0,2025-01-01
JAMIESON,2025,2,525000.0,2025-04-01
JAN JUC,2025,1,1232500.0,2025-01-01
JAN JUC,2025,2,1295000.0,2025-04-01
JEERALANG NORTH,2025,1,410000.0,2025-01-01
JEERALANG NORTH,2025,2,442500.0,2025-04-01
JEPARIT,2025,1,191500.0,2025-01-01
JEPARIT,2025,2,149000.0,2025-04-01
JUNCTION VILLAGE,2025,1,662500.0,2025-01-01
JUNCTION VILLAGE,2025,2,700000.0,2025-04-01
JUNORTOUN,2025,1,806000.0,2025-01-01
JUNORTOUN,2025,2,967500.0,2025-04-01
KALIMNA,2025,1,557500.0,2025-01-01
KALIMNA,2025,2,470000.0,2025-04-01
KALKALLO,2025,1,630000.0,2025-01-01
KALKALLO,2025,2,637500.0,2025-04-01
KALLISTA,2025,1,900000.0,2025-01-01
KALLISTA,2025,2,890000.0,2025-04-01
KALORAMA,2025,1,815000.0,2025-01-01
KALORAMA,2025,2,1121500.0,2025-04-01
KANGAROO FLAT,2025,1,556300.0,2025-01-01
KANGAROO FLAT,2025,2,555000.0,2025-04-01
KANGAROO GROUND SOUTH,2025,1,1001000.0,2025-01-01
KANGAROO GROUND SOUTH,2025,2,1362500.0,2025-04-01
KANIVA,2025,1,156000.0,2025-01-01
KANIVA,2025,2,182000.0,2025-04-01
KEALBA,2025,1,707500.0,2025-01-01
KEALBA,2025,2,773000.0,2025-04-01
KEILOR,2025,1,1262000.0,2025-01-01
KEILOR,2025,2,1090000.0,2025-04-01
KEILOR DOWNS,2025,1,815000.0,2025-01-01
KEILOR DOWNS,2025,2,888800.0,2025-04-01
KEILOR EAST,2025,1,930000.0,2025-01-01
KEILOR EAST,2025,2,1000000.0,2025-04-01
KEILOR LODGE,2025,1,1007500.0,2025-01-01
KEILOR LODGE,2025,2,1097500.0,2025-04-01
KEILOR PARK,2025,1,850000.0,2025-01-01
KEILOR PARK,2025,2,795000.0,2025-04-01
KENNINGTON,2025,1,582500.0,2025-01-01
KENNINGTON,2025,2,600000.0,2025-04-01
KENSINGTON,2025,1,1048000.0,2025-01-01
KENSINGTON,2025,2,1138300.0,2025-04-01
KERANG,2025,1,357000.0,2025-01-01
KERANG,2025,2,312500.0,2025-04-01
KEW,2025,1,2950000.0,2025-01-01
KEW,2025,2,2810500.0,2025-04-01
KEW EAST,2024,2,2955000.0,2024-04-01
KEW EAST,2024,3,1500000.0,2024-07-01
KEW NORTH,2025,1,2150000.0,2025-01-01
KEW NORTH,2025,2,2250000.0,2025-04-01
KEYSBOROUGH,2025,1,950000.0,2025-01-01
KEYSBOROUGH,2025,2,980000.0,2025-04-01
KIALLA,2025,1,708000.0,2025-01-01
KIALLA,2025,2,677500.0,2025-04-01
KILLARA (WODONGA),2025,1,641500.0,2025-01-01
KILLARA (WODONGA),2025,2,648900.0,2025-04-01
KILMORE,2025,1,615000.0,2025-01-01
KILMORE,2025,2,590000.0,2025-04-01
KILSYTH,2025,1,790000.0,2025-01-01
KILSYTH,2025,2,837500.0,2025-04-01
KILSYTH SOUTH,2025,1,1190000.0,2025-01-01
KILSYTH SOUTH,2025,2,994000.0,2025-04-01
KINGLAKE,2025,1,730000.0,2025-01-01
KINGLAKE,2025,2,780000.0,2025-04-01
KINGS PARK,2025,1,620000.0,2025-01-01
KINGS PARK,2025,2,652500.0,2025-04-01
KINGSBURY,2025,1,791800.0,2025-01-01
KINGSBURY,2025,2,845000.0,2025-04-01
KINGSVILLE,2025,1,1337500.0,2025-01-01
KINGSVILLE,2025,2,1200000.0,2025-04-01
KNOXFIELD,2025,1,1100000.0,2025-01-01
KNOXFIELD,2025,2,1170000.0,2025-04-01
KOO WEE RUP,2025,1,735000.0,2025-01-01
KOO WEE RUP,2025,2,695000.0,2025-04-01
KOONDROOK,2025,1,510000.0,2025-01-01
KOONDROOK,2025,2,350000.0,2025-04-01
KOROIT,2025,1,625000.0,2025-01-01
KOROIT,2025,2,595000.0,2025-04-01
KORUMBURRA,2025,1,572500.0,2025-01-01
KORUMBURRA,2025,2,520000.0,2025-04-01
KURUNJANG,2025,1,542000.0,2025-01-01
KURUNJANG,2025,2,551000.0,2025-04-01
KYABRAM,2025,1,453500.0,2025-01-01
KYABRAM,2025,2,495000.0,2025-04-01
KYNETON,2025,1,799000.0,2025-01-01
KYNETON,2025,2,797000.0,2025-04-01
LAKE BOGA,2025,1,310000.0,2025-01-01
LAKE BOGA,2025,2,370000.0,2025-04-01
LAKE GARDENS,2025,1,701000.0,2025-01-01
LAKE GARDENS,2025,2,601500.0,2025-04-01
LAKE TYERS BEACH,2025,1,500000.0,2025-01-01
LAKE TYERS BEACH,2025,2,602500.0,2025-04-01
LAKE WENDOUREE,2025,1,725000.0,2025-01-01
LAKE WENDOUREE,2025,2,795000.0,2025-04-01
LAKES ENTRANCE,2025,1,475000.0,2025-01-01
LAKES ENTRANCE,2025,2,520000.0,2025-04-01
LALOR,2025,1,717500.0,2025-01-01
LALOR,2025,2,737500.0,2025-04-01
LANCEFIELD,2025,1,607500.0,2025-01-01
LANCEFIELD,2025,2,740000.0,2025-04-01
LANG LANG,2025,1,715000.0,2025-01-01
LANG LANG,2025,2,720000.0,2025-04-01
LANGWARRIN,2025,1,842500.0,2025-01-01
LANGWARRIN,2025,2,872000.0,2025-04-01
LARA,2025,1,655000.0,2025-01-01
LARA,2025,2,687500.0,2025-04-01
LARA LAKE,2025,1,677000.0,2025-01-01
LARA LAKE,2025,2,688800.0,2025-04-01
LAUNCHING PLACE,2025,1,702500.0,2025-01-01
LAUNCHING PLACE,2025,2,706300.0,2025-04-01
LAVERTON,2025,1,600500.0,2025-01-01
LAVERTON,2025,2,605000.0,2025-04-01
LAVERTON SOUTH,2025,1,710500.0,2025-01-01
LAVERTON SOUTH,2025,2,755000.0,2025-04-01
LENEVA,2025,1,657500.0,2025-01-01
LENEVA,2025,2,727500.0,2025-04-01
LEONGATHA,2025,1,556500.0,2025-01-01
LEONGATHA,2025,2,615000.0,2025-04-01
LEOPOLD,2025,1,651000.0,2025-01-01
LEOPOLD,2025,2,675000.0,2025-04-01
LILYDALE,2025,1,870500.0,2025-01-01
LILYDALE,2025,2,957500.0,2025-04-01
LISMORE,2025,1,210000.0,2025-01-01
LISMORE,2025,2,210000.0,2025-04-01
LOCH SPORT,2025,1,408500.0,2025-01-01
LOCH SPORT,2025,2,315000.0,2025-04-01
LOCKINGTON,2025,1,390000.0,2025-01-01
LOCKINGTON,2025,2,362500.0,2025-04-01
LONG GULLY,2025,1,470500.0,2025-01-01
LONG GULLY,2025,2,480000.0,2025-04-01
LONGWARRY,2025,1,613800.0,2025-01-01
LONGWARRY,2025,2,585000.0,2025-04-01
LORNE,2025,1,2100000.0,2025-01-01
LORNE,2025,2,1695000.0,2025-04-01
LOVELY BANKS,2025,1,710000.0,2025-01-01
LOVELY BANKS,2025,2,698000.0,2025-04-01
LOWER PLENTY,2025,1,1600000.0,2025-01-01
LOWER PLENTY,2025,2,1207500.0,2025-04-01
LUCAS,2025,1,617500.0,2025-01-01
LUCAS,2025,2,625000.0,2025-04-01
LUCKNOW,2025,1,515000.0,2025-01-01
LUCKNOW,2025,2,630000.0,2025-04-01
LYNBROOK,2025,1,840000.0,2025-01-01
LYNBROOK,2025,2,835000.0,2025-04-01
LYNDHURST,2025,1,940000.0,2025-01-01
LYNDHURST,2025,2,942500.0,2025-04-01
LYSTERFIELD,2025,1,1460000.0,2025-01-01
LYSTERFIELD,2025,2,1275000.0,2025-04-01
LYSTERFIELD SOUTH,2023,4,1405000.0,2023-10-01
LYSTERFIELD SOUTH,2024,1,1676300.0,2024-01-01
MACARTHUR,2025,1,310000.0,2025-01-01
MACARTHUR,2025,2,475000.0,2025-04-01
MACEDON,2025,1,660000.0,2025-01-01
MACEDON,2025,2,700000.0,2025-04-01
MACLEOD,2025,1,1028500.0,2025-01-01
MACLEOD,2025,2,1122500.0,2025-04-01
MADDINGLEY,2025,1,600000.0,2025-01-01
MADDINGLEY,2025,2,650000.0,2025-04-01
MAFFRA,2025,1,495000.0,2025-01-01
MAFFRA,2025,2,412500.0,2025-04-01
MAIDEN GULLY,2025,1,780000.0,2025-01-01
MAIDEN GULLY,2025,2,795000.0,2025-04-01
MAIDSTONE,2025,1,847500.0,2025-01-01
MAIDSTONE,2025,2,929000.0,2025-04-01
MALDON,2025,1,690000.0,2025-01-01
MALDON,2025,2,595000.0,2025-04-01
MALLACOOTA,2025,1,400000.0,2025-01-01
MALLACOOTA,2025,2,613000.0,2025-04-01
MALMSBURY,2025,1,765000.0,2025-01-01
MALMSBURY,2025,2,705000.0,2025-04-01
MALVERN,2025,1,3245000.0,2025-01-01
MALVERN,2025,2,2500000.0,2025-04-01
MALVERN EAST,2025,1,2000100.0,2025-01-01
MALVERN EAST,2025,2,2437500.0,2025-04-01
MAMBOURIN,2025,1,609500.0,2025-01-01
MAMBOURIN,2025,2,607500.0,2025-04-01
MANIFOLD HEIGHTS,2025,1,923800.0,2025-01-01
MANIFOLD HEIGHTS,2025,2,1200000.0,2025-04-01
MANOR LAKES,2025,1,650000.0,2025-01-01
MANOR LAKES,2025,2,650000.0,2025-04-01
MANSFIELD,2025,1,750000.0,2025-01-01
MANSFIELD,2025,2,815000.0,2025-04-01
MARIBYRNONG,2025,1,1088500.0,2025-01-01
MARIBYRNONG,2025,2,1255000.0,2025-04-01
MARONG,2025,1,600000.0,2025-01-01
MARONG,2025,2,672500.0,2025-04-01
MARSHALL,2025,1,662500.0,2025-01-01
MARSHALL,2025,2,660000.0,2025-04-01
MARYBOROUGH,2025,1,380300.0,2025-01-01
MARYBOROUGH,2025,2,379500.0,2025-04-01
MCCRAE,2025,1,1200000.0,2025-01-01
MCCRAE,2025,2,1455000.0,2025-04-01
MCKENZIE HILL,2025,1,760000.0,2025-01-01
MCKENZIE HILL,2025,2,860000.0,2025-04-01
MCKINNON,2025,1,1875000.0,2025-01-01
MCKINNON,2025,2,1850000.0,2025-04-01
MEADOW HEIGHTS,2025,1,645000.0,2025-01-01
MEADOW HEIGHTS,2025,2,670000.0,2025-04-01
MELTON,2025,1,490000.0,2025-01-01
MELTON,2025,2,510000.0,2025-04-01
MELTON SOUTH,2025,1,554500.0,2025-01-01
MELTON SOUTH,2025,2,525500.0,2025-04-01
MELTON WEST,2025,1,545000.0,2025-01-01
MELTON WEST,2025,2,563500.0,2025-04-01
MENTONE,2025,1,1295000.0,2025-01-01
MENTONE,2025,2,1487000.0,2025-04-01
MERBEIN,2025,1,356300.0,2025-01-01
MERBEIN,2025,2,420000.0,2025-04-01
MEREDITH,2024,1,540000.0,2024-01-01
MEREDITH,2024,2,540000.0,2024-04-01
MERINDA PARK,2025,1,665500.0,2025-01-01
MERINDA PARK,2025,2,650000.0,2025-04-01
MERNDA,2025,1,730000.0,2025-01-01
MERNDA,2025,2,725000.0,2025-04-01
MERRIGUM,2024,2,267500.0,2024-04-01
MERRIGUM,2024,3,257500.0,2024-07-01
METUNG,2025,1,665000.0,2025-01-01
METUNG,2025,2,520000.0,2025-04-01
MICKLEHAM,2025,1,687000.0,2025-01-01
MICKLEHAM,2025,2,700000.0,2025-04-01
MIDDLE PARK,2025,1,3210000.0,2025-01-01
MIDDLE PARK,2025,2,2352500.0,2025-04-01
MILDURA,2025,1,485000.0,2025-01-01
MILDURA,2025,2,518500.0,2025-04-01
MILL PARK,2025,1,815500.0,2025-01-01
MILL PARK,2025,2,830000.0,2025-04-01
MILLGROVE,2025,1,607500.0,2025-01-01
MILLGROVE,2025,2,620000.0,2025-04-01
MINERS REST,2025,1,540000.0,2025-01-01
MINERS REST,2025,2,587500.0,2025-04-01
MINYIP,2025,1,160000.0,2025-01-01
MINYIP,2025,2,180000.0,2025-04-01
MIRBOO NORTH,2025,1,527500.0,2025-01-01
MIRBOO NORTH,2025,2,495000.0,2025-04-01
MITCHAM,2025,1,1234000.0,2025-01-01
MITCHAM,2025,2,1235000.0,2025-04-01
MOE,2025,1,345000.0,2025-01-01
MOE,2025,2,433000.0,2025-04-01
MONBULK,2025,1,715000.0,2025-01-01
MONBULK,2025,2,795000.0,2025-04-01
MONT ALBERT,2025,1,2620000.0,2025-01-01
MONT ALBERT,2025,2,3210000.0,2025-04-01
MONT ALBERT NORTH,2025,1,1922500.0,2025-01-01
MONT ALBERT NORTH,2025,2,1405000.0,2025-04-01
MONTMORENCY,2025,1,1165000.0,2025-01-01
MONTMORENCY,2025,2,1150000.0,2025-04-01
MONTROSE,2025,1,910000.0,2025-01-01
MONTROSE,2025,2,985000.0,2025-04-01
MOONEE PONDS,2025,1,1395000.0,2025-01-01
MOONEE PONDS,2025,2,1500000.0,2025-04-01
MOORABBIN,2025,1,1240000.0,2025-01-01
MOORABBIN,2025,2,1210500.0,2025-04-01
MOOROOLBARK,2025,1,862000.0,2025-01-01
MOOROOLBARK,2025,2,880000.0,2025-04-01
MOOROOPNA,2025,1,465000.0,2025-01-01
MOOROOPNA,2025,2,432500.0,2025-04-01
MORDIALLOC,2025,1,1390000.0,2025-01-01
MORDIALLOC,2025,2,1387500.0,2025-04-01
MORNINGTON,2025,1,1050000.0,2025-01-01
MORNINGTON,2025,2,925000.0,2025-04-01
MORTLAKE,2025,1,385000.0,2025-01-01
MORTLAKE,2025,2,220000.0,2025-04-01
MORWELL,2025,1,351000.0,2025-01-01
MORWELL,2025,2,355000.0,2025-04-01
MOUNT BEAUTY,2025,1,542500.0,2025-01-01
MOUNT BEAUTY,2025,2,480000.0,2025-04-01
MOUNT CLEAR,2025,1,585000.0,2025-01-01
MOUNT CLEAR,2025,2,536000.0,2025-04-01
MOUNT COTTRELL,2025,1,439500.0,2025-01-01
MOUNT COTTRELL,2025,2,749000.0,2025-04-01
MOUNT DANDENONG,2025,1,820000.0,2025-01-01
MOUNT DANDENONG,2025,2,1100000.0,2025-04-01
MOUNT DUNEED,2025,1,710000.0,2025-01-01
MOUNT DUNEED,2025,2,710000.0,2025-04-01
MOUNT ELIZA,2025,1,1615000.0,2025-01-01
MOUNT ELIZA,2025,2,1650000.0,2025-04-01
MOUNT EVELYN,2025,1,865000.0,2025-01-01
MOUNT EVELYN,2025,2,850000.0,2025-04-01
MOUNT HELEN,2025,1,580000.0,2025-01-01
MOUNT HELEN,2025,2,597500.0,2025-04-01
MOUNT MARTHA,2025,1,1485000.0,2025-01-01
MOUNT MARTHA,2025,2,1710000.0,2025-04-01
MOUNT PLEASANT,2025,1,505000.0,2025-01-01
MOUNT PLEASANT,2025,2,500000.0,2025-04-01
MOUNT WAVERLEY,2025,1,1597500.0,2025-01-01
MOUNT WAVERLEY,2025,2,1640000.0,2025-04-01
MULGRAVE,2025,1,1150000.0,2025-01-01
MULGRAVE,2025,2,1098500.0,2025-04-01
MURCHISON,2024,2,445000.0,2024-04-01
MURCHISON,2024,3,515000.0,2024-07-01
MURRUMBEENA,2025,1,1599000.0,2025-01-01
MURRUMBEENA,2025,2,1950000.0,2025-04-01
MURTOA,2025,1,529000.0,2025-01-01
MURTOA,2025,2,175000.0,2025-04-01
MYRTLEFORD,2025,1,520000.0,2025-01-01
MYRTLEFORD,2025,2,750000.0,2025-04-01
NAGAMBIE,2025,1,628500.0,2025-01-01
NAGAMBIE,2025,2,518000.0,2025-04-01
NAR NAR GOON NORTH,2025,1,730000.0,2025-01-01
NAR NAR GOON NORTH,2025,2,599000.0,2025-04-01
NARRE WARREN,2025,1,755500.0,2025-01-01
NARRE WARREN,2025,2,790000.0,2025-04-01
NARRE WARREN NORTH,2025,1,1400000.0,2025-01-01
NARRE WARREN NORTH,2025,2,1700000.0,2025-04-01
NARRE WARREN SOUTH,2025,1,796800.0,2025-01-01
NARRE WARREN SOUTH,2025,2,820000.0,2025-04-01
NATHALIA,2025,1,449000.0,2025-01-01
NATHALIA,2025,2,378500.0,2025-04-01
NEERIM SOUTH,2025,1,690000.0,2025-01-01
NEERIM SOUTH,2025,2,640000.0,2025-04-01
NERRINA,2025,1,580000.0,2025-01-01
NERRINA,2025,2,803000.0,2025-04-01
NEW GISBORNE,2025,1,776000.0,2025-01-01
NEW GISBORNE,2025,2,915000.0,2025-04-01
NEWBOROUGH,2025,1,455000.0,2025-01-01
NEWBOROUGH,2025,2,475000.0,2025-04-01
NEWCOMB,2025,1,550000.0,2025-01-01
NEWCOMB,2025,2,567500.0,2025-04-01
NEWINGTON,2025,1,611000.0,2025-01-01
NEWINGTON,2025,2,640000.0,2025-04-01
NEWLANDS ARM,2025,1,580000.0,2025-01-01
NEWLANDS ARM,2025,2,820000.0,2025-04-01
NEWPORT,2025,1,1382500.0,2025-01-01
NEWPORT,2025,2,1270000.0,2025-04-01
NEWTOWN (GREATER GEELONG),2025,1,980000.0,2025-01-01
NEWTOWN (GREATER GEELONG),2025,2,900000.0,2025-04-01
NHILL,2025,1,270000.0,2025-01-01
NHILL,2025,2,203000.0,2025-04-01
NICHOLS POINT,2025,1,540000.0,2025-01-01
NICHOLS POINT,2025,2,540000.0,2025-04-01
NIDDRIE,2025,1,1271500.0,2025-01-01
NIDDRIE,2025,2,1375000.0,2025-04-01
NOBLE PARK,2025,1,777500.0,2025-01-01
NOBLE PARK,2025,2,820000.0,2025-04-01
NOBLE PARK NORTH,2025,1,767500.0,2025-01-01
NOBLE PARK NORTH,2025,2,806500.0,2025-04-01
NORLANE,2025,1,445000.0,2025-01-01
NORLANE,2025,2,466000.0,2025-04-01
NORTH BENDIGO,2025,1,497500.0,2025-01-01
NORTH BENDIGO,2025,2,560000.0,2025-04-01
NORTH GEELONG,2025,1,650000.0,2025-01-01
NORTH GEELONG,2025,2,641000.0,2025-04-01
NORTH MELBOURNE,2025,1,1267000.0,2025-01-01
NORTH MELBOURNE,2025,2,1326000.0,2025-04-01
NORTH SHORE,2025,1,677500.0,2025-01-01
NORTH SHORE,2025,2,830000.0,2025-04-01
NORTH WONTHAGGI,2025,1,512500.0,2025-01-01
NORTH WONTHAGGI,2025,2,614500.0,2025-04-01
NORTHCOTE,2025,1,1720000.0,2025-01-01
NORTHCOTE,2025,2,1724500.0,2025-04-01
NOTTING HILL,2025,1,1228000.0,2025-01-01
NOTTING HILL,2025,2,1175000.0,2025-04-01
NUMURKAH,2025,1,420000.0,2025-01-01
NUMURKAH,2025,2,380000.0,2025-04-01
NUNAWADING,2025,1,1175000.0,2025-01-01
NUNAWADING,2025,2,1180000.0,2025-04-01
NYAH,2025,1,315000.0,2025-01-01
NYAH,2025,2,290000.0,2025-04-01
NYAH WEST,2025,1,277500.0,2025-01-01
NYAH WEST,2025,2,70000.0,2025-04-01
OAK PARK,2025,1,1153500.0,2025-01-01
OAK PARK,2025,2,1170000.0,2025-04-01
OAKLEIGH,2025,1,1260000.0,2025-01-01
OAKLEIGH,2025,2,1351000.0,2025-04-01
OAKLEIGH EAST,2025,1,1226000.0,2025-01-01
OAKLEIGH EAST,2025,2,1135000.0,2025-04-01
OAKLEIGH SOUTH,2025,1,1170000.0,2025-01-01
OAKLEIGH SOUTH,2025,2,1245300.0,2025-04-01
OCEAN GROVE,2025,1,910000.0,2025-01-01
OCEAN GROVE,2025,2,960000.0,2025-04-01
